,c_office_id_backup,c_office_chn_backup,c_office_id,c_office_chn
662,6519,周王,6515,周王
663,6520,燕王,6516,燕王
664,6521,宋王,6517,宋王
665,6522,明王,6518,明王
666,6523,梁王,6519,梁王
667,6524,鄭王,6520,鄭王
668,6525,晉王,6521,晉王
669,6526,齊王,6522,齊王
670,6527,趙王,6523,趙王
671,6528,秦王,6524,秦王
672,6529,平王,6525,平王
673,6530,越王,6526,越王
674,6531,吳王,6527,吳王
675,6532,蜀王,6528,蜀王
676,6533,冀王,6529,冀王
677,6534,衛王,6530,衛王
678,6535,魏王,6531,魏王
679,6536,鄴王,6532,鄴王
680,6537,豳王,6533,豳王
681,6538,韓王,6534,韓王
682,6539,寧王,6535,寧王
683,6540,岐王,6536,岐王
684,6541,荊王,6537,荊王
685,6542,恆王,6538,恆王
686,6543,陳王,6539,陳王
687,6544,漢王,6540,漢王
688,6545,許王,6541,許王
689,6546,潞王,6542,潞王
690,6547,隋王,6543,隋王
691,6548,豫王,6544,豫王
692,6549,豫章王,6545,豫章王
693,6550,順化王,6546,順化王
694,6551,湘陰王,6547,湘陰王
695,6552,海濱王,6548,海濱王
696,6553,漆水郡王,6549,漆水郡王
697,6554,西平郡王,6550,西平郡王
698,6555,彭城郡王,6551,彭城郡王
699,6556,蘭陵郡王,6552,蘭陵郡王
700,6557,廣平郡王,6553,廣平郡王
701,6558,長沙郡王,6554,長沙郡王
702,6559,東平郡王,6555,東平郡王
703,6560,三韓郡王,6556,三韓郡王
704,6561,樂安郡王,6557,樂安郡王
705,6562,中山郡王,6558,中山郡王
706,6563,安定郡王,6559,安定郡王
707,6564,遼西郡王,6560,遼西郡王
708,6565,饒樂郡王,6561,饒樂郡王
709,6566,柳城郡王,6562,柳城郡王
710,6567,富春郡王,6563,富春郡王
711,6568,混同郡王,6564,混同郡王
712,6569,北平郡王,6565,北平郡王
713,6570,文妃,6566,文妃
714,6571,元妃,6567,元妃
715,6572,惠妃,6568,惠妃
716,6573,錄事(元代路錄事司官),6569,錄事(元代路錄事司官)
717,6574,儒學教授,6570,儒學教授
